TWHAIG : Validation Results
=========================================

err = 12, warn = 338, info = 253
IG Publisher Version: 2.2.11
Generated Thu Jul 23 22:29:05 CST 2026. FHIR version 4.0.1 for mohw.tw.twha#0.1.0 (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-001 : 0 / 24 / 48
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/ext-smoking-quantity'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\Task-example-service-task.json ==
== fsh-generated\resources\ValueSet-VS-Appendix10-Operation.json ==
INFORMATION: ValueSet/VS-Appendix10-Operation: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-Appendix10-Operation should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-CoreDataset.json ==
WARNING: ValueSet/VS-CoreDataset: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
WARNING: Resource: The resource ValueSet/VS-CoreDataset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ValueSet.where(id = 'VS-CoreDataset'): No server available
ERROR: ValueSet.where(id = 'VS-CoreDataset'): No server available
== fsh-generated\resources\ValueSet-VS-ExamType.json ==
INFORMATION: ValueSet/VS-ExamType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-ExamType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-ExtendedDataset.json ==
WARNING: ValueSet/VS-ExtendedDataset: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
WARNING: Resource: The resource ValueSet/VS-ExtendedDataset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ValueSet.where(id = 'VS-ExtendedDataset'): No server available
ERROR: ValueSet.where(id = 'VS-ExtendedDataset'): No server available
== fsh-generated\resources\ValueSet-VS-FitnessForWork.json ==
INFORMATION: ValueSet/VS-FitnessForWork: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-FitnessForWork should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-HazardType.json ==
INFORMATION: ValueSet/VS-HazardType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-HazardType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-HealthCounseling.json ==
INFORMATION: ValueSet/VS-HealthCounseling: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-HealthCounseling should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-HealthMgmtLevel.json ==
INFORMATION: ValueSet/VS-HealthMgmtLevel: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-HealthMgmtLevel should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-LaborReportCode.json ==
INFORMATION: ValueSet/VS-LaborReportCode: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-LaborReportCode should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-OccHealthCheck-Required.json ==
WARNING: ValueSet/VS-OccHealthCheck-Required: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
WARNING: Resource: The resource ValueSet/VS-OccHealthCheck-Required should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ValueSet.where(id = 'VS-OccHealthCheck-Required'): No server available
ERROR: ValueSet.where(id = 'VS-OccHealthCheck-Required'): No server available
== fsh-generated\resources\ValueSet-VS-OrganicSolventType.json ==
INFORMATION: ValueSet/VS-OrganicSolventType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-OrganicSolventType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-PhysicalExamSystems.json ==
INFORMATION: ValueSet/VS-PhysicalExamSystems: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-PhysicalExamSystems should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-PulmonaryFunction.json ==
WARNING: ValueSet/VS-PulmonaryFunction: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
WARNING: Resource: The resource ValueSet/VS-PulmonaryFunction should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ValueSet.where(id = 'VS-PulmonaryFunction'): No server available
ERROR: ValueSet.where(id = 'VS-PulmonaryFunction'): No server available
== fsh-generated\resources\ValueSet-VS-ServiceActivityType.json ==
INFORMATION: ValueSet/VS-ServiceActivityType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-ServiceActivityType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-SmokingStatus.json ==
INFORMATION: ValueSet/VS-SmokingStatus: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-SmokingStatus should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-SpecificChemicalType.json ==
INFORMATION: ValueSet/VS-SpecificChemicalType: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: Resource: The resource ValueSet/VS-SpecificChemicalType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-VS-TWHAVitalSigns.json ==
WARNING: ValueSet/VS-TWHAVitalSigns: ValueSet.compose.include[0]: The value set references CodeSystem 'http://loinc.org' which has status 'not-present'
WARNING: Resource: The resource ValueSet/VS-TWHAVitalSigns should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ValueSet.where(id = 'VS-TWHAVitalSigns'): No server available
ERROR: ValueSet.where(id = 'VS-TWHAVitalSigns'): No server available
== fsh-generated\resources\ValueSet-VS-UnfitDiseases.json ==
WARNING: ValueSet/VS-UnfitDiseases: ValueSet.compose.include[0]: The value set references CodeSystem 'http://hl7.org/fhir/sid/icd-10-cm' which has status 'not-present'
WARNING: Resource: The resource ValueSet/VS-UnfitDiseases should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
ERROR: ValueSet.where(id = 'VS-UnfitDiseases'): No server available
ERROR: ValueSet.where(id = 'VS-UnfitDiseases'): No server available
== fsh-generated\resources\ValueSet-sf-BetNutChewAmount-valueset.json ==
WARNING: ValueSet/sf-BetNutChewAmount-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewAmount-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewAmount-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/sf-BetNutChewAmount-valueset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-sf-BetNutChewBeh-valueset.json ==
WARNING: ValueSet/sf-BetNutChewBeh-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewBeh-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewBeh-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/sf-BetNutChewBeh-valueset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-sf-BetNutChewQuit-valueset.json ==
WARNING: ValueSet/sf-BetNutChewQuit-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewQuit-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewQuit-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/sf-BetNutChewQuit-valueset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\ValueSet-sf-BetNutChewYear-valueset.json ==
WARNING: ValueSet/sf-BetNutChewYear-valueset: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: ValueSet/sf-BetNutChewYear-valueset: ValueSet.compose.include[0]: The concepts in the value set include have not been validated because there is no terminology server
WARNING: ValueSet/sf-BetNutChewYear-valueset: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: Resource: The resource ValueSet/sf-BetNutChewYear-valueset should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
