TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
INFORMATION: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#8480-6 for language(s) 'zh-TW'. The display is 'Systolic blood pressure' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[7].resource/*Observation/obs-bloodpressure*/.component[1].code.coding[0].display: There are no valid display names found for the code http://loinc.org#8462-4 for language(s) 'zh-TW'. The display is 'Diastolic blood pressure' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[8].resource/*Observation/obs-lab-glucose*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#1558-6 for language(s) 'zh-TW'. The display is 'Fasting glucose [Mass/volume] in Serum or Plasma' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[9].resource/*Observation/obs-lab-egfr-absent*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#98979-8 for language(s) 'zh-TW'. The display is 'Glomerular filtration rate [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI 2021)/1.73 sq M' which is a valid display for the default language
INFORMATION: Bundle/UC-007: Bundle.entry[10].resource/*ClinicalImpression/example-clinical-impression*/.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
INFORMATION: Bundle/UC-007: Bundle.entry[11].resource/*Practitioner/example-nurse*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-007: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated/resources/Bundle-UC-008.json ==
WARNING: Bundle/UC-008: Bundle.entry[0].resource/*Patient/tx-patient*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
INFORMATION: Bundle/UC-008: Bundle.entry[2].resource/*Observation/tx-obs-glucose*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#1558-6 for language(s) 'zh-TW'. The display is 'Fasting glucose [Mass/volume] in Serum or Plasma' which is a valid display for the default language
== fsh-generated/resources/Bundle-UC-009.json ==
WARNING: Bundle/UC-009: Bundle.entry[0].resource/*Patient/tx9-patient*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
INFORMATION: Bundle/UC-009: Bundle.entry[2].resource/*Practitioner/tx9-practitioner*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.2.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/UC-009: Bundle.entry[3].resource/*Observation/tx9-obs-exposure*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#87729-0 for language(s) 'zh-TW'. The display is 'History of Occupational hazard' which is a valid display for the default language
INFORMATION: Bundle/UC-009: Bundle.entry[3].resource/*Observation/tx9-obs-exposure*/.component[0].code.coding[0].display: There are no valid display names found for the code http://loinc.org#104905-5 for language(s) 'zh-TW'. The display is 'Duration of exposure' which is a valid display for the default language
INFORMATION: Bundle/UC-009: Bundle.entry[4].resource/*Observation/tx9-obs-egfr-absent*/.code.coding[0].display: There are no valid display names found for the code http://loinc.org#98979-8 for language(s) 'zh-TW'. The display is 'Glomerular filtration rate [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI 2021)/1.73 sq M' which is a valid display for the default language
== fsh-generated/resources/CapabilityStatement-TWHA-CapabilityStatement.json ==
INFORMATION: Resource: The resource CapabilityStatement/TWHA-CapabilityStatement could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CarePlan-example-careplan-fitness.json ==
INFORMATION: CarePlan/example-careplan-fitness: CarePlan.text.status: Reference to draft CodeSystem http://hl7.org/fhir/narrative-status|4.0.1
INFORMATION: CarePlan/example-careplan-fitness: CarePlan.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-FitnessForWork|0.2.0
INFORMATION: CarePlan/example-careplan-fitness: CarePlan.extension[1].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-FitnessForWork|0.2.0
== fsh-generated/resources/ClinicalImpression-example-clinical-impression.json ==
INFORMATION: ClinicalImpression/example-clinical-impression: ClinicalImpression.extension[0].value.ofType(CodeableConcept): Reference to experimental CodeSystem https://twcore.mohw.gov.tw/ig/twha/CodeSystem/CS-HealthMgmtLevel|0.2.0
== fsh-generated/resources/CodeSystem-CS-Appendix10Operation.json ==
WARNING: Resource: The resource CodeSystem/CS-Appendix10Operation should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-ExamType.json ==
WARNING: Resource: The resource CodeSystem/CS-ExamType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-FitnessForWork.json ==
WARNING: Resource: The resource CodeSystem/CS-FitnessForWork should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-HazardType.json ==
WARNING: Resource: The resource CodeSystem/CS-HazardType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-HealthCounseling.json ==
WARNING: Resource: The resource CodeSystem/CS-HealthCounseling should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-HealthMgmtLevel.json ==
WARNING: Resource: The resource CodeSystem/CS-HealthMgmtLevel should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-LaborReportCode.json ==
WARNING: Resource: The resource CodeSystem/CS-LaborReportCode should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-OrganicSolventType.json ==
WARNING: Resource: The resource CodeSystem/CS-OrganicSolventType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-PhysicalExamSystems.json ==
WARNING: Resource: The resource CodeSystem/CS-PhysicalExamSystems should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-ServiceActivityType.json ==
WARNING: Resource: The resource CodeSystem/CS-ServiceActivityType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-SmokingStatus.json ==
WARNING: Resource: The resource CodeSystem/CS-SmokingStatus should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-CS-SpecificChemicalType.json ==
WARNING: Resource: The resource CodeSystem/CS-SpecificChemicalType should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-sf-BetNutChewAmount-codesystem.json ==
WARNING: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/sf-BetNutChewAmount-codesystem should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/CodeSystem-sf-BetNutChewBeh-codesystem.json ==
WARNING: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
WARNING: Resource: The resource CodeSystem/sf-BetNutChewBeh-codesystem should have an OID assigned to cater for possible use with OID based terminology systems e.g. CDA usage (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
